W0527 12:26:08.652000 18985 /opt/pytorch/pytorch/torch/_native/cutedsl_utils.py:83] cutedsl version 4.5.1 is not known-good (ok: {<Version('4.4.1')>, <Version('4.4.2')>}); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[titan] 2026-05-27 13:04:17,757 - root - INFO - [31mstep: 1770  [32mloss:  1.37589  [38;2;180;60;0mgrad_norm:  0.6215  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,383  [36mtflops: 693.97  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:04:29,132 - root - INFO - [31mstep: 1780  [32mloss:  1.46631  [38;2;180;60;0mgrad_norm:  0.7027  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 695.00  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:04:40,506 - root - INFO - [31mstep: 1790  [32mloss:  1.41320  [38;2;180;60;0mgrad_norm:  0.5743  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,406  [36mtflops: 695.12  [35mmfu: 27.80%[39m
USDT:2026-05-27 13:04:49 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:04:49,715 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:04:51,925 - root - INFO - [31mstep: 1800  [32mloss:  1.55387  [38;2;180;60;0mgrad_norm:  0.6369  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,348  [36mtflops: 692.32  [35mmfu: 27.69%[39m
USDT:2026-05-27 13:04:51 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:04:52,334 - root - INFO - Dumping profiler traces at step 1800
[titan] 2026-05-27 13:04:52,575 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:05:03,937 - root - INFO - [31mstep: 1810  [32mloss:  1.46719  [38;2;180;60;0mgrad_norm:  0.6434  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,641  [36mtflops: 658.17  [35mmfu: 26.33%[39m
[titan] 2026-05-27 13:05:15,307 - root - INFO - [31mstep: 1820  [32mloss:  1.41250  [38;2;180;60;0mgrad_norm:  0.6444  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,411  [36mtflops: 695.32  [35mmfu: 27.81%[39m
[titan] 2026-05-27 13:05:26,682 - root - INFO - [31mstep: 1830  [32mloss:  1.38534  [38;2;180;60;0mgrad_norm:  0.6170  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 695.00  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:05:38,060 - root - INFO - [31mstep: 1840  [32mloss:  1.37338  [38;2;180;60;0mgrad_norm:  0.5879  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,400  [36mtflops: 694.83  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:05:47,234 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:05:49,441 - root - INFO - [31mstep: 1850  [32mloss:  1.45968  [38;2;180;60;0mgrad_norm:  0.4627  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,397  [36mtflops: 694.66  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:06:00,831 - root - INFO - [31mstep: 1860  [32mloss:  1.40079  [38;2;180;60;0mgrad_norm:  0.5051  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,385  [36mtflops: 694.07  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:06:05,741 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:06:05,813 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T200605Z&X-Amz-Expires=3600&X-Amz-Signature=8ac5a432ff25cd1eec7e59e14515f122694e77567f69ac92ec1dd12c67b425d1&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779915965&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNTk2NX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=P1ma%7EtHWTZSuuNE7F6j%7EXc2meZC33EOS%7EgCJUUAdU1AUokQd92M2x5u0G2dC3KdWul85p%7EsEFgusBRHs0llYiEKRAt8giA0k4Zz3bJEMzbhbGBViFbztlWD8XTqKD6HAIkScM11I7u6K3HS8--%7EAegWViarcu8V9FMDw0sdLDTXn3PoaYa4R%7EbGLZKNl%7E4zXlQpn4z8LfNm4ljGCCxEeiiSF79oIOJKHoVj%7E7cCPnp4wgJeb4-KonsNUYALStmBhHWg%7ELrJm1AMMLJ-IbzEL9hEcT2-pzEBugvqdsQC%7EE0zEyumAxb13rccjDvCE9hXuHB8j-Y0hByoFtDHhGlzajQ__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:06:12,232 - root - INFO - [31mstep: 1870  [32mloss:  1.42953  [38;2;180;60;0mgrad_norm:  0.4847  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,372  [36mtflops: 693.46  [35mmfu: 27.74%[39m
[titan] 2026-05-27 13:06:23,658 - root - INFO - [31mstep: 1880  [32mloss:  1.38172  [38;2;180;60;0mgrad_norm:  0.6809  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,340  [36mtflops: 691.92  [35mmfu: 27.68%[39m
[titan] 2026-05-27 13:06:35,059 - root - INFO - [31mstep: 1890  [32mloss:  1.37573  [38;2;180;60;0mgrad_norm:  0.7348  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,371  [36mtflops: 693.44  [35mmfu: 27.74%[39m
USDT:2026-05-27 13:06:44 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:06:44,271 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:06:46,478 - root - INFO - [31mstep: 1900  [32mloss:  1.46565  [38;2;180;60;0mgrad_norm:  0.8669  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,348  [36mtflops: 692.29  [35mmfu: 27.69%[39m
USDT:2026-05-27 13:06:46 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:06:46,887 - root - INFO - Dumping profiler traces at step 1900
[titan] 2026-05-27 13:06:47,161 - root - INFO - Finished dumping profiler traces in 0.27 seconds
[titan] 2026-05-27 13:06:58,537 - root - INFO - [31mstep: 1910  [32mloss:  1.35272  [38;2;180;60;0mgrad_norm:  0.6107  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,588  [36mtflops: 655.61  [35mmfu: 26.22%[39m
[titan] 2026-05-27 13:07:09,922 - root - INFO - [31mstep: 1920  [32mloss:  1.46993  [38;2;180;60;0mgrad_norm:  0.4429  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,392  [36mtflops: 694.41  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:07:21,306 - root - INFO - [31mstep: 1930  [32mloss:  1.36847  [38;2;180;60;0mgrad_norm:  0.6195  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,393  [36mtflops: 694.47  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:07:32,683 - root - INFO - [31mstep: 1940  [32mloss:  1.40458  [38;2;180;60;0mgrad_norm:  0.5353  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,402  [36mtflops: 694.89  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:07:41,841 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:07:44,058 - root - INFO - [31mstep: 1950  [32mloss:  1.42208  [38;2;180;60;0mgrad_norm:  0.4770  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,404  [36mtflops: 694.99  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:07:55,424 - root - INFO - [31mstep: 1960  [32mloss:  1.39810  [38;2;180;60;0mgrad_norm:  0.5392  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,417  [36mtflops: 695.62  [35mmfu: 27.82%[39m
[titan] 2026-05-27 13:08:06,808 - root - INFO - [31mstep: 1970  [32mloss:  1.47229  [38;2;180;60;0mgrad_norm:  0.6903  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,393  [36mtflops: 694.46  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:08:18,179 - root - INFO - [31mstep: 1980  [32mloss:  1.41293  [38;2;180;60;0mgrad_norm:  0.4603  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,408  [36mtflops: 695.20  [35mmfu: 27.81%[39m
[titan] 2026-05-27 13:08:29,558 - root - INFO - [31mstep: 1990  [32mloss:  1.39906  [38;2;180;60;0mgrad_norm:  0.6277  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,399  [36mtflops: 694.77  [35mmfu: 27.79%[39m
USDT:2026-05-27 13:08:38 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:08:38,769 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:08:40,976 - root - INFO - [31mstep: 2000  [32mloss:  1.44600  [38;2;180;60;0mgrad_norm:  0.6406  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,350  [36mtflops: 692.41  [35mmfu: 27.70%[39m
USDT:2026-05-27 13:08:40 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:08:41,372 - root - INFO - Dumping profiler traces at step 2000
[titan] 2026-05-27 13:08:41,610 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:08:52,992 - root - INFO - [31mstep: 2010  [32mloss:  1.47217  [38;2;180;60;0mgrad_norm:  0.5982  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,636  [36mtflops: 657.97  [35mmfu: 26.32%[39m
[titan] 2026-05-27 13:09:04,365 - root - INFO - [31mstep: 2020  [32mloss:  1.38784  [38;2;180;60;0mgrad_norm:  0.6581  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,407  [36mtflops: 695.14  [35mmfu: 27.81%[39m
[titan] 2026-05-27 13:09:15,730 - root - INFO - [31mstep: 2030  [32mloss:  1.39303  [38;2;180;60;0mgrad_norm:  0.6890  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,416  [36mtflops: 695.59  [35mmfu: 27.82%[39m
[titan] 2026-05-27 13:09:27,188 - root - INFO - [31mstep: 2040  [32mloss:  1.40846  [38;2;180;60;0mgrad_norm:  0.8653  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,300  [36mtflops: 689.99  [35mmfu: 27.60%[39m
[titan] 2026-05-27 13:09:36,365 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:09:38,579 - root - INFO - [31mstep: 2050  [32mloss:  1.43763  [38;2;180;60;0mgrad_norm:  0.5579  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,384  [36mtflops: 694.03  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:09:49,957 - root - INFO - [31mstep: 2060  [32mloss:  1.43136  [38;2;180;60;0mgrad_norm:  0.4206  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,400  [36mtflops: 694.83  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:10:01,343 - root - INFO - [31mstep: 2070  [32mloss:  1.36470  [38;2;180;60;0mgrad_norm:  0.4786  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,390  [36mtflops: 694.35  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:10:12,729 - root - INFO - [31mstep: 2080  [32mloss:  1.46212  [38;2;180;60;0mgrad_norm:  0.4867  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,390  [36mtflops: 694.32  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:10:24,105 - root - INFO - [31mstep: 2090  [32mloss:  1.42907  [38;2;180;60;0mgrad_norm:  0.5109  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,403  [36mtflops: 694.95  [35mmfu: 27.80%[39m
USDT:2026-05-27 13:10:33 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:10:33,293 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:10:35,504 - root - INFO - [31mstep: 2100  [32mloss:  1.32489  [38;2;180;60;0mgrad_norm:  0.4879  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,374  [36mtflops: 693.54  [35mmfu: 27.74%[39m
USDT:2026-05-27 13:10:35 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:10:35,915 - root - INFO - Dumping profiler traces at step 2100
[titan] 2026-05-27 13:10:36,140 - root - INFO - Finished dumping profiler traces in 0.22 seconds
[titan] 2026-05-27 13:10:47,515 - root - INFO - [31mstep: 2110  [32mloss:  1.35861  [38;2;180;60;0mgrad_norm:  0.4737  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,641  [36mtflops: 658.21  [35mmfu: 26.33%[39m
[titan] 2026-05-27 13:10:51,218 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:10:51,287 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T201047Z&X-Amz-Expires=3600&X-Amz-Signature=2d81e5493fffdedfd529d567e809983fb6c1d5b52c9a861e3b2fc7f6441c4075&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69a107a3f0f9c0a84ef61ddb&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779916247&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNjI0N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=vBIIKRS7xlmag%7E9lGrr11rDIK83akUPyhprw%7EmFDF3634rKsUwHvbKHo99CgZ7Rzci%7E%7Eo-83H4JwvuW79YiUyhs4Gi3ypI7k4bOzExWsbt1BJeDRaVOvpN8iD9e-XBCc%7EgxXvun55JU006MSzKuSAzDmy2XIbLTWa--9X5ZLmMCSoxqmCBya1--n%7EX4U3UAI5Mg03iTSpadEFXB-gR6mYHVH1lafwI0yLHXNTYrSFn4HKNWIq4W2nqdIYcqSLh9Ct%7EPjeT7rYK8O-uetvGB9QyWozfH%7EiYEGwIwl8oWhplyc6X11iNs7Nx8xiCqOUqRWnSiLAy%7EU8BspK5c-RbcXeA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:10:58,886 - root - INFO - [31mstep: 2120  [32mloss:  1.44976  [38;2;180;60;0mgrad_norm:  0.6556  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,410  [36mtflops: 695.28  [35mmfu: 27.81%[39m
[titan] 2026-05-27 13:11:10,273 - root - INFO - [31mstep: 2130  [32mloss:  1.40244  [38;2;180;60;0mgrad_norm:  0.4699  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,389  [36mtflops: 694.30  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:11:21,658 - root - INFO - [31mstep: 2140  [32mloss:  1.36363  [38;2;180;60;0mgrad_norm:  0.5066  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,391  [36mtflops: 694.36  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:11:30,853 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:11:33,059 - root - INFO - [31mstep: 2150  [32mloss:  1.39429  [38;2;180;60;0mgrad_norm:  0.4702  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,372  [36mtflops: 693.46  [35mmfu: 27.74%[39m
[titan] 2026-05-27 13:11:44,471 - root - INFO - [31mstep: 2160  [32mloss:  1.45031  [38;2;180;60;0mgrad_norm:  0.5622  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,357  [36mtflops: 692.75  [35mmfu: 27.71%[39m
[titan] 2026-05-27 13:11:55,861 - root - INFO - [31mstep: 2170  [32mloss:  1.39124  [38;2;180;60;0mgrad_norm:  0.4502  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,385  [36mtflops: 694.11  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:12:07,262 - root - INFO - [31mstep: 2180  [32mloss:  1.35964  [38;2;180;60;0mgrad_norm:  0.5266  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,372  [36mtflops: 693.46  [35mmfu: 27.74%[39m
[titan] 2026-05-27 13:12:18,636 - root - INFO - [31mstep: 2190  [32mloss:  1.33148  [38;2;180;60;0mgrad_norm:  0.4936  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,405  [36mtflops: 695.06  [35mmfu: 27.80%[39m
USDT:2026-05-27 13:12:27 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:12:27,827 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:12:30,038 - root - INFO - [31mstep: 2200  [32mloss:  1.29883  [38;2;180;60;0mgrad_norm:  0.5062  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,371  [36mtflops: 693.40  [35mmfu: 27.74%[39m
USDT:2026-05-27 13:12:30 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:12:30,451 - root - INFO - Dumping profiler traces at step 2200
[titan] 2026-05-27 13:12:30,694 - root - INFO - Finished dumping profiler traces in 0.24 seconds
[titan] 2026-05-27 13:12:42,082 - root - INFO - [31mstep: 2210  [32mloss:  1.40617  [38;2;180;60;0mgrad_norm:  0.6992  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,604  [36mtflops: 656.41  [35mmfu: 26.26%[39m
[titan] 2026-05-27 13:12:53,467 - root - INFO - [31mstep: 2220  [32mloss:  1.46161  [38;2;180;60;0mgrad_norm:  0.5626  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,391  [36mtflops: 694.37  [35mmfu: 27.77%[39m
[titan] 2026-05-27 13:13:04,985 - root - INFO - [31mstep: 2230  [32mloss:  1.40361  [38;2;180;60;0mgrad_norm:  0.5585  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,226  [36mtflops: 686.41  [35mmfu: 27.46%[39m
[titan] 2026-05-27 13:13:13,291 - httpx - INFO - HTTP Request: GET https://huggingface.co/datasets/allenai/c4/resolve/1588ec454efa1a09f29cd18ddd04fe05fc8653a2/en/c4-train.00000-of-01024.json.gz "HTTP/1.1 302 Found"
[titan] 2026-05-27 13:13:13,360 - httpx - INFO - HTTP Request: GET https://cas-bridge.xethub.hf.co/xet-bridge-us/621ffdd236468d709f182a80/6656aac078668b0d5feb1cfb7b04def05bff73e7e375d0a66e252827336ac1a8?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260527%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260527T201047Z&X-Amz-Expires=3600&X-Amz-Signature=2d81e5493fffdedfd529d567e809983fb6c1d5b52c9a861e3b2fc7f6441c4075&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=69a107a3f0f9c0a84ef61ddb&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27c4-train.00000-of-01024.json.gz%3B+filename%3D%22c4-train.00000-of-01024.json.gz%22%3B&response-content-type=application%2Fgzip&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1779916247&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3OTkxNjI0N319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82MjFmZmRkMjM2NDY4ZDcwOWYxODJhODAvNjY1NmFhYzA3ODY2OGIwZDVmZWIxY2ZiN2IwNGRlZjA1YmZmNzNlN2UzNzVkMGE2NmUyNTI4MjczMzZhYzFhOCoifV19&Signature=vBIIKRS7xlmag%7E9lGrr11rDIK83akUPyhprw%7EmFDF3634rKsUwHvbKHo99CgZ7Rzci%7E%7Eo-83H4JwvuW79YiUyhs4Gi3ypI7k4bOzExWsbt1BJeDRaVOvpN8iD9e-XBCc%7EgxXvun55JU006MSzKuSAzDmy2XIbLTWa--9X5ZLmMCSoxqmCBya1--n%7EX4U3UAI5Mg03iTSpadEFXB-gR6mYHVH1lafwI0yLHXNTYrSFn4HKNWIq4W2nqdIYcqSLh9Ct%7EPjeT7rYK8O-uetvGB9QyWozfH%7EiYEGwIwl8oWhplyc6X11iNs7Nx8xiCqOUqRWnSiLAy%7EU8BspK5c-RbcXeA__&Key-Pair-Id=K2L8F4GPSG1IFC "HTTP/1.1 206 Partial Content"
[titan] 2026-05-27 13:13:16,366 - root - INFO - [31mstep: 2240  [32mloss:  1.36523  [38;2;180;60;0mgrad_norm:  0.4608  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,397  [36mtflops: 694.65  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:13:25,560 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:13:27,764 - root - INFO - [31mstep: 2250  [32mloss:  1.42041  [38;2;180;60;0mgrad_norm:  0.4840  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,375  [36mtflops: 693.61  [35mmfu: 27.74%[39m
[titan] 2026-05-27 13:13:39,138 - root - INFO - [31mstep: 2260  [32mloss:  1.42888  [38;2;180;60;0mgrad_norm:  0.4293  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,406  [36mtflops: 695.08  [35mmfu: 27.80%[39m
[titan] 2026-05-27 13:13:50,518 - root - INFO - [31mstep: 2270  [32mloss:  1.34122  [38;2;180;60;0mgrad_norm:  0.3604  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,398  [36mtflops: 694.72  [35mmfu: 27.79%[39m
[titan] 2026-05-27 13:14:01,912 - root - INFO - [31mstep: 2280  [32mloss:  1.36840  [38;2;180;60;0mgrad_norm:  0.4746  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,381  [36mtflops: 693.89  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:14:13,283 - root - INFO - [31mstep: 2290  [32mloss:  1.38341  [38;2;180;60;0mgrad_norm:  0.4909  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,409  [36mtflops: 695.22  [35mmfu: 27.81%[39m
USDT:2026-05-27 13:14:22 18993:18993 SyncActivityProfilerHandler.cpp:52] profiler_start
[titan] 2026-05-27 13:14:22,504 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
[titan] 2026-05-27 13:14:24,709 - root - INFO - [31mstep: 2300  [32mloss:  1.36229  [38;2;180;60;0mgrad_norm:  0.5009  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,340  [36mtflops: 691.93  [35mmfu: 27.68%[39m
USDT:2026-05-27 13:14:24 18993:18993 SyncActivityProfilerHandler.cpp:59] profiler_stop
[titan] 2026-05-27 13:14:25,121 - root - INFO - Dumping profiler traces at step 2300
[titan] 2026-05-27 13:14:25,369 - root - INFO - Finished dumping profiler traces in 0.25 seconds
[titan] 2026-05-27 13:14:36,760 - root - INFO - [31mstep: 2310  [32mloss:  1.39012  [38;2;180;60;0mgrad_norm:  0.6079  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 13,597  [36mtflops: 656.04  [35mmfu: 26.24%[39m
[titan] 2026-05-27 13:14:48,150 - root - INFO - [31mstep: 2320  [32mloss:  1.40439  [38;2;180;60;0mgrad_norm:  0.5469  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,385  [36mtflops: 694.11  [35mmfu: 27.76%[39m
[titan] 2026-05-27 13:14:59,535 - root - INFO - [31mstep: 2330  [32mloss:  1.48588  [38;2;180;60;0mgrad_norm:  0.4736  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,392  [36mtflops: 694.41  [35mmfu: 27.78%[39m
[titan] 2026-05-27 13:15:10,943 - root - INFO - [31mstep: 2340  [32mloss:  1.35709  [38;2;180;60;0mgrad_norm:  0.5033  [38;2;54;234;195mmemory: 75.07GiB(40.73%)  [34mtps: 14,363  [36mtflops: 693.03  [35mmfu: 27.72%[39m
[titan] 2026-05-27 13:15:20,148 - root - INFO - [GC] Performing periodic GC collection took 0.00 seconds
